Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/aarch64-linux-gnu-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/aarch64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /cc_ws/tros_ws/robot_dev_config/../../sysroot_docker/usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ai_msgs: 2.0.1 (/cc_ws/tros_ws/robot_dev_config/../install/share/ai_msgs/cmake)
-- Found hbm_img_msgs: 2.0.0 (/cc_ws/tros_ws/robot_dev_config/../install/share/hbm_img_msgs/cmake)
-- Found OpenCV: /cc_ws/sysroot_docker/usr_x5 (found suitable version "4.5.4", minimum required is "4") 
-- Configuring done
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/data
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/data/data.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/menu.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/close.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/danger.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/noselect.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/disabled.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/logo.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets/images/checked.png
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/TogetheROS
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/TogetheROS/main.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/TogetheROS/main.css
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/TogetheROS/index.html
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/TogetheROS/render.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/protos
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/protos/x3.proto
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/styles
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/styles/normalize.css
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/h-canvas-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/three.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/config.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/keyevent.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/reconnecting-websocket.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/OrbitControls.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/MTLLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/PCDLoade-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/TransformControls.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/addGeometry-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/PCDLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/OBJLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/dat.gui.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/shader
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/shader/index.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/shader/basic.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/addGeometry.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/three.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/inflate.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/head.fbx
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/threejs/FBXLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/videoskeleton.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/jquery-1.9.0.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/yuvcanvas.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/.DS_Store
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/h-canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/yuv-canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/data_box.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/util.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/require.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/ajaxTransport.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/protobuf.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/helper.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/utils/demo-bundled.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/index.html
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/protos
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/protos/x3.proto
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/h-canvas-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/three.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/config.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/main.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/keyevent.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/reconnecting-websocket.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/OrbitControls.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/MTLLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/PCDLoade-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/TransformControls.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/addGeometry-bk.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/PCDLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/OBJLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/dat.gui.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/shader
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/shader/index.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/shader/basic.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/addGeometry.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/three.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/inflate.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/head.fbx
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/threejs/FBXLoader.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/videoskeleton.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/jquery-1.9.0.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/yuvcanvas.min.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/opencv.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/h-canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/yuv-canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/data_box.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/util.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/require.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/canvas.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/ajaxTransport.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/protobuf.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/helper.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/x3/utils/demo-bundled.js
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/logs
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/logs/README.md
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/logs/README_cn.md
-- Installing: /cc_ws/tros_ws/install/lib/libuWS.so
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/sbin/nginx
-- Installing: /cc_ws/tros_ws/install/share/websocket//launch
-- Installing: /cc_ws/tros_ws/install/share/websocket//launch/websocket_service.launch.py
-- Installing: /cc_ws/tros_ws/install/share/websocket//launch/websocket.launch.py
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/package_run_dependencies/websocket
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/parent_prefix_path/websocket
-- Installing: /cc_ws/tros_ws/install/share/websocket/environment/ament_prefix_path.sh
-- Installing: /cc_ws/tros_ws/install/share/websocket/environment/ament_prefix_path.dsv
-- Installing: /cc_ws/tros_ws/install/share/websocket/environment/path.sh
-- Installing: /cc_ws/tros_ws/install/share/websocket/environment/path.dsv
-- Installing: /cc_ws/tros_ws/install/share/websocket/local_setup.bash
-- Installing: /cc_ws/tros_ws/install/share/websocket/local_setup.sh
-- Installing: /cc_ws/tros_ws/install/share/websocket/local_setup.zsh
-- Installing: /cc_ws/tros_ws/install/share/websocket/local_setup.dsv
-- Installing: /cc_ws/tros_ws/install/share/websocket/package.dsv
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/packages/websocket
-- Installing: /cc_ws/tros_ws/install/share/websocket/cmake/websocketConfig.cmake
-- Installing: /cc_ws/tros_ws/install/share/websocket/cmake/websocketConfig-version.cmake
-- Installing: /cc_ws/tros_ws/install/share/websocket/package.xml
